lang_code,language_name,district_uni_code,district_name,usage_type,major_religion
en,English,IN-MZ-SRC,Serchhip,administrative,Christianity

lus,Mizo (Lushai),IN-MZ-HNH,Hnahthial,primary,Christianity
en,English,IN-MZ-HNH,Hnahthial,administrative,Christianity

lus,Mizo (Lushai),IN-MZ-STL,Saitual,primary,Christianity
en,English,IN-MZ-STL,Saitual,administrative,Christianity

lus,Mizo (Lushai),IN-MZ-KHZ,Khawzawl,primary,Christianity
en,English,IN-MZ-KHZ,Khawzawl,administrative,Christianity

grt,Garo,IN-ML-EGH,East Garo Hills,primary,Christianity
en,English,IN-ML-EGH,East Garo Hills,administrative,Christianity
hi,Hindi,IN-ML-EGH,East Garo Hills,major,Christianity

kha,Khasi,IN-ML-EKH,East Khasi Hills,primary,Christianity
en,English,IN-ML-EKH,East Khasi Hills,administrative,Christianity
hi,Hindi,IN-ML-EKH,East Khasi Hills,major,Christianity

kha,Khasi,IN-ML-WJH,West Jaintia Hills,major,Christianity
pnb,Pnar (Jaintia),IN-ML-WJH,West Jaintia Hills,primary,Christianity
en,English,IN-ML-WJH,West Jaintia Hills,administrative,Christianity

kha,Khasi,IN-ML-RIB,Ri Bhoi,primary,Christianity
en,English,IN-ML-RIB,Ri Bhoi,administrative,Christianity
hi,Hindi,IN-ML-RIB,Ri Bhoi,major,Christianity

grt,Garo,IN-ML-SGH,South Garo Hills,primary,Christianity
en,English,IN-ML-SGH,South Garo Hills,administrative,Christianity
hi,Hindi,IN-ML-SGH,South Garo Hills,major,Christianity

grt,Garo,IN-ML-WGH,West Garo Hills,primary,Christianity
en,English,IN-ML-WGH,West Garo Hills,administrative,Christianity
hi,Hindi,IN-ML-WGH,West Garo Hills,major,Christianity

kha,Khasi,IN-ML-WKH,West Khasi Hills,primary,Christianity
en,English,IN-ML-WKH,West Khasi Hills,administrative,Christianity
hi,Hindi,IN-ML-WKH,West Khasi Hills,major,Christianity

grt,Garo,IN-ML-NGH,North Garo Hills,primary,Christianity
en,English,IN-ML-NGH,North Garo Hills,administrative,Christianity
hi,Hindi,IN-ML-NGH,North Garo Hills,major,Christianity

pnb,Pnar (Jaintia),IN-ML-EJH,East Jaintia Hills,primary,Christianity
kha,Khasi,IN-ML-EJH,East Jaintia Hills,major,Christianity
en,English,IN-ML-EJH,East Jaintia Hills,administrative,Christianity

kha,Khasi,IN-ML-SWK,South West Khasi Hills,primary,Christianity
en,English,IN-ML-SWK,South West Khasi Hills,administrative,Christianity
hi,Hindi,IN-ML-SWK,South West Khasi Hills,major,Christianity

grt,Garo,IN-ML-SWG,South West Garo Hills,primary,Christianity
en,English,IN-ML-SWG,South West Garo Hills,administrative,Christianity
hi,Hindi,IN-ML-SWG,South West Garo Hills,major,Christianity

kha,Khasi,IN-ML-EWK,Eastern West Khasi Hills,primary,Christianity
en,English,IN-ML-EWK,Eastern West Khasi Hills,administrative,Christianity
hi,Hindi,IN-ML-EWK,Eastern West Khasi Hills,major,Christianity

mni,Meiteilon (Manipuri),IN-MN-BSN,Bishnupur,primary,Hinduism
en,English,IN-MN-BSN,Bishnupur,administrative,Hinduism
hi,Hindi,IN-MN-BSN,Bishnupur,major,Hinduism

ctd,Chothe,IN-MN-CNL,Chandel,primary,Christianity
mni,Meiteilon (Manipuri),IN-MN-CNL,Chandel,major,Christianity
en,English,IN-MN-CNL,Chandel,administrative,Christianity

lus,Paite (Zomi),IN-MN-CCP,Churachandpur,primary,Christianity
mni,Meiteilon (Manipuri),IN-MN-CCP,Churachandpur,major,Christianity
en,English,IN-MN-CCP,Churachandpur,administrative,Christianity

mni,Meiteilon (Manipuri),IN-MN-IME,Imphal East,primary,Hinduism
en,English,IN-MN-IME,Imphal East,administrative,Hinduism
hi,Hindi,IN-MN-IME,Imphal East,major,Hinduism

mni,Meiteilon (Manipuri),IN-MN-IMW,Imphal West,primary,Hinduism
en,English,IN-MN-IMW,Imphal West,administrative,Hinduism
hi,Hindi,IN-MN-IMW,Imphal West,major,Hinduism

mao,Mao Naga,IN-MN-SPT,Senapati,primary,Christianity
mni,Meiteilon (Manipuri),IN-MN-SPT,Senapati,major,Christianity
en,English,IN-MN-SPT,Senapati,administrative,Christianity

zme,Zeme Naga,IN-MN-TMG,Tamenglong,primary,Christianity
mni,Meiteilon (Manipuri),IN-MN-TMG,Tamenglong,major,Christianity
en,English,IN-MN-TMG,Tamenglong,administrative,Christianity

mni,Meiteilon (Manipuri),IN-MN-TBL,Thoubal,primary,Hinduism
en,English,IN-MN-TBL,Thoubal,administrative,Hinduism
hi,Hindi,IN-MN-TBL,Thoubal,major,Hinduism

tng,Tangkhul,IN-MN-UKL,Ukhrul,primary,Christianity
mni,Meiteilon (Manipuri),IN-MN-UKL,Ukhrul,major,Christianity
en,English,IN-MN-UKL,Ukhrul,administrative,Christianity

mni,Meiteilon (Manipuri),IN-MN-KKC,Kakching,primary,Hinduism
en,English,IN-MN-KKC,Kakching,administrative,Hinduism

thd,Thadou,IN-MN-KPI,Kangpokpi,primary,Christianity
mni,Meiteilon (Manipuri),IN-MN-KPI,Kangpokpi,major,Christianity
en,English,IN-MN-KPI,Kangpokpi,administrative,Christianity

bn,Bengali,IN-MN-JRM,Jiribam,primary,Hinduism
mni,Meiteilon (Manipuri),IN-MN-JRM,Jiribam,major,Hinduism
en,English,IN-MN-JRM,Jiribam,administrative,Hinduism

zme,Zeme Naga,IN-MN-NNY,Noney,primary,Christianity
mni,Meiteilon (Manipuri),IN-MN-NNY,Noney,major,Christianity
en,English,IN-MN-NNY,Noney,administrative,Christianity

lus,Paite (Zomi),IN-MN-PHZ,Pherzawl,primary,Christianity
mni,Meiteilon (Manipuri),IN-MN-PHZ,Pherzawl,major,Christianity
en,English,IN-MN-PHZ,Pherzawl,administrative,Christianity

ctd,Chothe,IN-MN-TNP,Tengnoupal,primary,Christianity
mni,Meiteilon (Manipuri),IN-MN-TNP,Tengnoupal,major,Christianity
en,English,IN-MN-TNP,Tengnoupal,administrative,Christianity

tng,Tangkhul,IN-MN-KMJ,Kamjong,primary,Christianity
mni,Meiteilon (Manipuri),IN-MN-KMJ,Kamjong,major,Christianity
en,English,IN-MN-KMJ,Kamjong,administrative,Christianity

mr,Marathi,IN-MH-AHN,Ahilyanagar,primary,Hinduism
hi,Hindi,IN-MH-AHN,Ahilyanagar,major,Hinduism
en,English,IN-MH-AHN,Ahilyanagar,administrative,Hinduism

mr,Marathi,IN-MH-AKL,Akola,primary,Hinduism
hi,Hindi,IN-MH-AKL,Akola,major,Hinduism

mr,Marathi,IN-MH-AMV,Amravati,primary,Hinduism
hi,Hindi,IN-MH-AMV,Amravati,major,Hinduism

mr,Marathi,IN-MH-CSB,Chhatrapati Sambhajinagar,primary,Hinduism
ur,Urdu,IN-MH-CSB,Chhatrapati Sambhajinagar,major,Hinduism
hi,Hindi,IN-MH-CSB,Chhatrapati Sambhajinagar,major,Hinduism

mr,Marathi,IN-MH-BED,Beed,primary,Hinduism
hi,Hindi,IN-MH-BED,Beed,major,Hinduism

mr,Marathi,IN-MH-BHN,Bhandara,primary,Hinduism
hi,Hindi,IN-MH-BHN,Bhandara,major,Hinduism

mr,Marathi,IN-MH-BLN,Buldhana,primary,Hinduism
hi,Hindi,IN-MH-BLN,Buldhana,major,Hinduism

mr,Marathi,IN-MH-CDP,Chandrapur,primary,Hinduism
gon,Gondi,IN-MH-CDP,Chandrapur,tribal,Hinduism
hi,Hindi,IN-MH-CDP,Chandrapur,major,Hinduism

mr,Marathi,IN-MH-DHL,Dhule,primary,Hinduism
bhb,Bhili,IN-MH-DHL,Dhule,major,Hinduism

mr,Marathi,IN-MH-GDC,Gadchiroli,major,Hinduism
gon,Gondi,IN-MH-GDC,Gadchiroli,primary,Hinduism
mda,Madia,IN-MH-GDC,Gadchiroli,tribal,Hinduism

mr,Marathi,IN-MH-GND,Gondia,primary,Hinduism
hi,Hindi,IN-MH-GND,Gondia,major,Hinduism

mr,Marathi,IN-MH-HGI,Hingoli,primary,Hinduism
hi,Hindi,IN-MH-HGI,Hingoli,major,Hinduism

mr,Marathi,IN-MH-JLG,Jalgaon,primary,Hinduism
ahk,Ahirani,IN-MH-JLG,Jalgaon,major,Hinduism

mr,Marathi,IN-MH-JLN,Jalna,primary,Hinduism
hi,Hindi,IN-MH-JLN,Jalna,major,Hinduism

mr,Marathi,IN-MH-KLP,Kolhapur,primary,Hinduism
kn,Kannada,IN-MH-KLP,Kolhapur,major,Hinduism

mr,Marathi,IN-MH-LTR,Latur,primary,Hinduism
kn,Kannada,IN-MH-LTR,Latur,major,Hinduism

mr,Marathi,IN-MH-MUM,Mumbai,primary,Hinduism
hi,Hindi,IN-MH-MUM,Mumbai,major,Hinduism
gu,Gujarati,IN-MH-MUM,Mumbai,major,Hinduism
en,English,IN-MH-MUM,Mumbai,administrative,Hinduism

mr,Marathi,IN-MH-MSB,Mumbai Suburban,primary,Hinduism
hi,Hindi,IN-MH-MSB,Mumbai Suburban,major,Hinduism
gu,Gujarati,IN-MH-MSB,Mumbai Suburban,major,Hinduism

mr,Marathi,IN-MH-NGR,Nagpur,primary,Hinduism
hi,Hindi,IN-MH-NGR,Nagpur,major,Hinduism

mr,Marathi,IN-MH-NND,Nanded,primary,Hinduism
te,Telugu,IN-MH-NND,Nanded,major,Hinduism
hi,Hindi,IN-MH-NND,Nanded,major,Hinduism

mr,Marathi,IN-MH-NDB,Nandurbar,major,Hinduism
bhb,Bhili,IN-MH-NDB,Nandurbar,primary,Hinduism

mr,Marathi,IN-MH-NSK,Nashik,primary,Hinduism
ahk,Ahirani,IN-MH-NSK,Nashik,major,Hinduism

mr,Marathi,IN-MH-DHV,Dharashiv,primary,Hinduism
kn,Kannada,IN-MH-DHV,Dharashiv,major,Hinduism

mr,Marathi,IN-MH-PBN,Parbhani,primary,Hinduism
hi,Hindi,IN-MH-PBN,Parbhani,major,Hinduism

mr,Marathi,IN-MH-PUN,Pune,primary,Hinduism
hi,Hindi,IN-MH-PUN,Pune,major,Hinduism
en,English,IN-MH-PUN,Pune,administrative,Hinduism

mr,Marathi,IN-MH-RGD,Raigad,primary,Hinduism
kok,Konkani,IN-MH-RGD,Raigad,major,Hinduism

mr,Marathi,IN-MH-RTN,Ratnagiri,primary,Hinduism
kok,Konkani,IN-MH-RTN,Ratnagiri,major,Hinduism

mr,Marathi,IN-MH-SGL,Sangli,primary,Hinduism
kn,Kannada,IN-MH-SGL,Sangli,major,Hinduism

mr,Marathi,IN-MH-STR,Satara,primary,Hinduism

mr,Marathi,IN-MH-SND,Sindhudurg,primary,Hinduism
kok,Konkani,IN-MH-SND,Sindhudurg,major,Hinduism

mr,Marathi,IN-MH-SLP,Solapur,primary,Hinduism
kn,Kannada,IN-MH-SLP,Solapur,major,Hinduism

mr,Marathi,IN-MH-THN,Thane,primary,Hinduism
hi,Hindi,IN-MH-THN,Thane,major,Hinduism

mr,Marathi,IN-MH-WRD,Wardha,primary,Hinduism
hi,Hindi,IN-MH-WRD,Wardha,major,Hinduism

mr,Marathi,IN-MH-WSM,Washim,primary,Hinduism

mr,Marathi,IN-MH-YTL,Yavatmal,primary,Hinduism
gon,Gondi,IN-MH-YTL,Yavatmal,tribal,Hinduism

mr,Marathi,IN-MH-PLG,Palghar,major,Hinduism
war,Warli,IN-MH-PLG,Palghar,primary,Hinduism

hi,Hindi,IN-MP-ANP,Anuppur,primary,Hinduism
bag,Bagheli,IN-MP-ANP,Anuppur,major,Hinduism

hi,Hindi,IN-MP-ASK,Ashoknagar,primary,Hinduism
bho,Bhojpuri/Bundeli,IN-MP-ASK,Ashoknagar,major,Hinduism

hi,Hindi,IN-MP-BGT,Balaghat,major,Hinduism
gon,Gondi,IN-MP-BGT,Balaghat,primary,Hinduism

hi,Hindi,IN-MP-BRW,Barwani,major,Hinduism
bhb,Bhili,IN-MP-BRW,Barwani,primary,Hinduism

hi,Hindi,IN-MP-BTL,Betul,major,Hinduism
kor,Korku,IN-MP-BTL,Betul,primary,Hinduism

hi,Hindi,IN-MP-BHD,Bhind,primary,Hinduism
bra,Braj,IN-MP-BHD,Bhind,major,Hinduism

hi,Hindi,IN-MP-BPL,Bhopal,primary,Hinduism
ur,Urdu,IN-MP-BPL,Bhopal,major,Hinduism
en,English,IN-MP-BPL,Bhopal,administrative,Hinduism

hi,Hindi,IN-MP-BUP,Burhanpur,primary,Hinduism
mr,Marathi,IN-MP-BUP,Burhanpur,major,Hinduism

hi,Hindi,IN-MP-CHP,Chhatarpur,primary,Hinduism
bnd,Bundeli,IN-MP-CHP,Chhatarpur,major,Hinduism

hi,Hindi,IN-MP-CHW,Chhindwara,major,Hinduism
gon,Gondi,IN-MP-CHW,Chhindwara,primary,Hinduism

hi,Hindi,IN-MP-DMH,Damoh,primary,Hinduism
bnd,Bundeli,IN-MP-DMH,Damoh,major,Hinduism

hi,Hindi,IN-MP-DAT,Datia,primary,Hinduism
bra,Braj,IN-MP-DAT,Datia,major,Hinduism

hi,Hindi,IN-MP-DWS,Dewas,primary,Hinduism
mal,Malvi,IN-MP-DWS,Dewas,major,Hinduism

hi,Hindi,IN-MP-DHR,Dhar,major,Hinduism
bhb,Bhili,IN-MP-DHR,Dhar,primary,Hinduism

hi,Hindi,IN-MP-DND,Dindori,major,Hinduism
gon,Gondi,IN-MP-DND,Dindori,primary,Hinduism

hi,Hindi,IN-MP-KNW,Khandwa,primary,Hinduism
mr,Marathi,IN-MP-KNW,Khandwa,major,Hinduism

hi,Hindi,IN-MP-GNA,Guna,primary,Hinduism
bnd,Bundeli,IN-MP-GNA,Guna,major,Hinduism

hi,Hindi,IN-MP-GWL,Gwalior,primary,Hinduism
bra,Braj,IN-MP-GWL,Gwalior,major,Hinduism

hi,Hindi,IN-MP-HRD,Harda,primary,Hinduism

hi,Hindi,IN-MP-NRM,Narmadapuram,primary,Hinduism

hi,Hindi,IN-MP-IDR,Indore,primary,Hinduism
mal,Malvi,IN-MP-IDR,Indore,major,Hinduism

hi,Hindi,IN-MP-JBP,Jabalpur,primary,Hinduism
bag,Bagheli,IN-MP-JBP,Jabalpur,major,Hinduism

hi,Hindi,IN-MP-JHB,Jhabua,major,Hinduism
bhb,Bhili,IN-MP-JHB,Jhabua,primary,Hinduism

hi,Hindi,IN-MP-KTN,Katni,primary,Hinduism
bag,Bagheli,IN-MP-KTN,Katni,major,Hinduism

hi,Hindi,IN-MP-KHR,Khargone,major,Hinduism
nim,Nimadi,IN-MP-KHR,Khargone,primary,Hinduism

hi,Hindi,IN-MP-MDL,Mandla,major,Hinduism
gon,Gondi,IN-MP-MDL,Mandla,primary,Hinduism

hi,Hindi,IN-MP-MDS,Mandsaur,primary,Hinduism
mal,Malvi,IN-MP-MDS,Mandsaur,major,Hinduism

hi,Hindi,IN-MP-MRN,Morena,primary,Hinduism
bra,Braj,IN-MP-MRN,Morena,major,Hinduism

hi,Hindi,IN-MP-NSP,Narsimhapur,primary,Hinduism

hi,Hindi,IN-MP-NMC,Neemuch,primary,Hinduism
mal,Malvi,IN-MP-NMC,Neemuch,major,Hinduism

hi,Hindi,IN-MP-PNA,Panna,primary,Hinduism
bnd,Bundeli,IN-MP-PNA,Panna,major,Hinduism

hi,Hindi,IN-MP-RSN,Raisen,primary,Hinduism

hi,Hindi,IN-MP-RJG,Rajgarh,primary,Hinduism
mal,Malvi,IN-MP-RJG,Rajgarh,major,Hinduism

hi,Hindi,IN-MP-RTL,Ratlam,primary,Hinduism
mal,Malvi,IN-MP-RTL,Ratlam,major,Hinduism

hi,Hindi,IN-MP-REW,Rewa,major,Hinduism
bag,Bagheli,IN-MP-REW,Rewa,primary,Hinduism

hi,Hindi,IN-MP-SGR,Sagar,primary,Hinduism
bnd,Bundeli,IN-MP-SGR,Sagar,major,Hinduism

hi,Hindi,IN-MP-STN,Satna,major,Hinduism
bag,Bagheli,IN-MP-STN,Satna,primary,Hinduism

hi,Hindi,IN-MP-SOR,Sehore,primary,Hinduism

hi,Hindi,IN-MP-SON,Seoni,major,Hinduism
gon,Gondi,IN-MP-SON,Seoni,primary,Hinduism

hi,Hindi,IN-MP-SHL,Shahdol,major,Hinduism
bag,Bagheli,IN-MP-SHL,Shahdol,primary,Hinduism

hi,Hindi,IN-MP-SJP,Shajapur,primary,Hinduism
mal,Malvi,IN-MP-SJP,Shajapur,major,Hinduism

hi,Hindi,IN-MP-SOP,Sheopur,primary,Hinduism

hi,Hindi,IN-MP-SVP,Shivpuri,primary,Hinduism
bnd,Bundeli,IN-MP-SVP,Shivpuri,major,Hinduism

hi,Hindi,IN-MP-SDH,Sidhi,major,Hinduism
bag,Bagheli,IN-MP-SDH,Sidhi,primary,Hinduism

hi,Hindi,IN-MP-TKG,Tikamgarh,primary,Hinduism
bnd,Bundeli,IN-MP-TKG,Tikamgarh,major,Hinduism

hi,Hindi,IN-MP-UJN,Ujjain,primary,Hinduism
mal,Malvi,IN-MP-UJN,Ujjain,major,Hinduism

hi,Hindi,IN-MP-UMA,Umaria,major,Hinduism
bag,Bagheli,IN-MP-UMA,Umaria,primary,Hinduism

hi,Hindi,IN-MP-VDS,Vidisha,primary,Hinduism

hi,Hindi,IN-MP-SRL,Singrauli,major,Hinduism
bag,Bagheli,IN-MP-SRL,Singrauli,primary,Hinduism

hi,Hindi,IN-MP-ALR,Alirajpur,major,Hinduism
bhb,Bhili,IN-MP-ALR,Alirajpur,primary,Hinduism

hi,Hindi,IN-MP-AGM,Agar-Malwa,primary,Hinduism
mal,Malvi,IN-MP-AGM,Agar-Malwa,major,Hinduism

hi,Hindi,IN-MP-NWR,Niwari,primary,Hinduism
bnd,Bundeli,IN-MP-NWR,Niwari,major,Hinduism

hi,Hindi,IN-MP-MGJ,Mauganj,primary,Hinduism
bag,Bagheli,IN-MP-MGJ,Mauganj,major,Hinduism

hi,Hindi,IN-MP-MHR,Maihar,primary,Hinduism
bag,Bagheli,IN-MP-MHR,Maihar,major,Hinduism

hi,Hindi,IN-MP-PDN,Pandhurna,primary,Hinduism
mr,Marathi,IN-MP-PDN,Pandhurna,major,Hinduism

ml,Malayalam,IN-LD-LKD,Lakshadweep District,primary,Islam
div,Divehi (Mahl),IN-LD-LKD,Lakshadweep District,major,Islam
hi,Hindi,IN-LD-LKD,Lakshadweep District,major,Islam
en,English,IN-LD-LKD,Lakshadweep District,administrative,Islam
ar,Arabic,IN-LD-LKD,Lakshadweep District,minor,Islam

bal,Balti,IN-LA-KRG,Kargil,primary,Islam
ur,Urdu,IN-LA-KRG,Kargil,major,Islam
lad,Ladakhi,IN-LA-KRG,Kargil,major,Islam
hi,Hindi,IN-LA-KRG,Kargil,major,Islam
en,English,IN-LA-KRG,Kargil,administrative,Islam

lad,Ladakhi,IN-LA-LEH,Leh Ladakh,primary,Buddhism
bod,Tibetan,IN-LA-LEH,Leh Ladakh,major,Buddhism
hi,Hindi,IN-LA-LEH,Leh Ladakh,major,Buddhism
en,English,IN-LA-LEH,Leh Ladakh,administrative,Buddhism

ml,Malayalam,IN-KL-ALP,Alappuzha,primary,Hinduism
en,English,IN-KL-ALP,Alappuzha,administrative,Hinduism
hi,Hindi,IN-KL-ALP,Alappuzha,major,Hinduism

ml,Malayalam,IN-KL-ERN,Ernakulam,primary,Hinduism
en,English,IN-KL-ERN,Ernakulam,administrative,Hinduism
ta,Tamil,IN-KL-ERN,Ernakulam,major,Hinduism
hi,Hindi,IN-KL-ERN,Ernakulam,major,Hinduism

ml,Malayalam,IN-KL-IDK,Idukki,primary,Hinduism
ta,Tamil,IN-KL-IDK,Idukki,major,Hinduism
kur,Kurumba,IN-KL-IDK,Idukki,tribal,Hinduism

ml,Malayalam,IN-KL-KNR,Kannur,primary,Hinduism
en,English,IN-KL-KNR,Kannur,administrative,Hinduism
hi,Hindi,IN-KL-KNR,Kannur,major,Hinduism

ml,Malayalam,IN-KL-KSD,Kasaragod,primary,Islam
kn,Kannada,IN-KL-KSD,Kasaragod,major,Islam
tcy,Tulu,IN-KL-KSD,Kasaragod,major,Islam

ml,Malayalam,IN-KL-KLM,Kollam,primary,Hinduism
en,English,IN-KL-KLM,Kollam,administrative,Hinduism

ml,Malayalam,IN-KL-KTM,Kottayam,primary,Christianity
en,English,IN-KL-KTM,Kottayam,administrative,Christianity

ml,Malayalam,IN-KL-KZD,Kozhikode,primary,Islam
en,English,IN-KL-KZD,Kozhikode,administrative,Islam
hi,Hindi,IN-KL-KZD,Kozhikode,major,Islam

ml,Malayalam,IN-KL-MLP,Malappuram,primary,Islam
ar,Arabic,IN-KL-MLP,Malappuram,minor,Islam

ml,Malayalam,IN-KL-PKD,Palakkad,primary,Hinduism
ta,Tamil,IN-KL-PKD,Palakkad,major,Hinduism
irx,Irula,IN-KL-PKD,Palakkad,tribal,Hinduism

ml,Malayalam,IN-KL-PTA,Pathanamthitta,primary,Christianity
en,English,IN-KL-PTA,Pathanamthitta,administrative,Christianity

ml,Malayalam,IN-KL-TVM,Thiruvananthapuram,primary,Hinduism
ta,Tamil,IN-KL-TVM,Thiruvananthapuram,major,Hinduism
en,English,IN-KL-TVM,Thiruvananthapuram,administrative,Hinduism

ml,Malayalam,IN-KL-TSR,Thrissur,primary,Hinduism
en,English,IN-KL-TSR,Thrissur,administrative,Hinduism

ml,Malayalam,IN-KL-WYD,Wayanad,major,Hinduism
kur,Kurumba,IN-KL-WYD,Wayanad,primary,Hinduism
irx,Irula,IN-KL-WYD,Wayanad,tribal,Hinduism

kn,Kannada,IN-KA-BKT,Bagalkote,primary,Hinduism
mr,Marathi,IN-KA-BKT,Bagalkote,major,Hinduism
hi,Hindi,IN-KA-BKT,Bagalkote,minor,Hinduism

kn,Kannada,IN-KA-BGU,Bengaluru Urban,primary,Hinduism
ta,Tamil,IN-KA-BGU,Bengaluru Urban,major,Hinduism
te,Telugu,IN-KA-BGU,Bengaluru Urban,major,Hinduism
hi,Hindi,IN-KA-BGU,Bengaluru Urban,major,Hinduism
en,English,IN-KA-BGU,Bengaluru Urban,administrative,Hinduism

kn,Kannada,IN-KA-BGR,Bengaluru Rural,primary,Hinduism
te,Telugu,IN-KA-BGR,Bengaluru Rural,major,Hinduism
ta,Tamil,IN-KA-BGR,Bengaluru Rural,major,Hinduism

kn,Kannada,IN-KA-BLG,Belagavi,primary,Hinduism
mr,Marathi,IN-KA-BLG,Belagavi,major,Hinduism

kn,Kannada,IN-KA-BLR,Ballari,primary,Hinduism
te,Telugu,IN-KA-BLR,Ballari,major,Hinduism

kn,Kannada,IN-KA-BDR,Bidar,primary,Hinduism
ur,Urdu,IN-KA-BDR,Bidar,major,Hinduism
mr,Marathi,IN-KA-BDR,Bidar,major,Hinduism

kn,Kannada,IN-KA-VJP,Vijayapura,primary,Hinduism
ur,Urdu,IN-KA-VJP,Vijayapura,major,Hinduism

kn,Kannada,IN-KA-CMN,Chamarajanagar,primary,Hinduism
ta,Tamil,IN-KA-CMN,Chamarajanagar,major,Hinduism

kn,Kannada,IN-KA-CKM,Chikkamagaluru,primary,Hinduism
tcy,Tulu,IN-KA-CKM,Chikkamagaluru,minor,Hinduism

kn,Kannada,IN-KA-CTD,Chitradurga,primary,Hinduism

kn,Kannada,IN-KA-DKN,Dakshina Kannada,primary,Hinduism
tcy,Tulu,IN-KA-DKN,Dakshina Kannada,major,Hinduism
kok,Konkani,IN-KA-DKN,Dakshina Kannada,major,Hinduism

kn,Kannada,IN-KA-DVG,Davanagere,primary,Hinduism

kn,Kannada,IN-KA-DWD,Dharwad,primary,Hinduism
mr,Marathi,IN-KA-DWD,Dharwad,major,Hinduism

kn,Kannada,IN-KA-GDG,Gadag,primary,Hinduism

kn,Kannada,IN-KA-KLB,Kalaburagi,primary,Hinduism
ur,Urdu,IN-KA-KLB,Kalaburagi,major,Hinduism

kn,Kannada,IN-KA-HSN,Hassan,primary,Hinduism

kn,Kannada,IN-KA-HVR,Haveri,primary,Hinduism

kn,Kannada,IN-KA-KDG,Kodagu,primary,Hinduism
kod,Kodava,IN-KA-KDG,Kodagu,major,Hinduism

kn,Kannada,IN-KA-KLR,Kolar,primary,Hinduism
te,Telugu,IN-KA-KLR,Kolar,major,Hinduism
ta,Tamil,IN-KA-KLR,Kolar,major,Hinduism

kn,Kannada,IN-KA-KPL,Koppal,primary,Hinduism

kn,Kannada,IN-KA-MDY,Mandya,primary,Hinduism

kn,Kannada,IN-KA-MYS,Mysuru,primary,Hinduism
ta,Tamil,IN-KA-MYS,Mysuru,major,Hinduism

kn,Kannada,IN-KA-RCR,Raichur,primary,Hinduism
te,Telugu,IN-KA-RCR,Raichur,major,Hinduism

kn,Kannada,IN-KA-SMG,Shivamogga,primary,Hinduism

kn,Kannada,IN-KA-TMK,Tumakuru,primary,Hinduism

kn,Kannada,IN-KA-UDP,Udupi,primary,Hinduism
tcy,Tulu,IN-KA-UDP,Udupi,major,Hinduism
kok,Konkani,IN-KA-UDP,Udupi,major,Hinduism

kn,Kannada,IN-KA-UTK,Uttara Kannada,primary,Hinduism
kok,Konkani,IN-KA-UTK,Uttara Kannada,major,Hinduism
mr,Marathi,IN-KA-UTK,Uttara Kannada,major,Hinduism

kn,Kannada,IN-KA-CKB,Chikkaballapura,primary,Hinduism
te,Telugu,IN-KA-CKB,Chikkaballapura,major,Hinduism

kn,Kannada,IN-KA-RNG,Ramanagara,primary,Hinduism

kn,Kannada,IN-KA-YDG,Yadgir,primary,Hinduism
ur,Urdu,IN-KA-YDG,Yadgir,major,Hinduism

kn,Kannada,IN-KA-VJN,Vijayanagara,primary,Hinduism
te,Telugu,IN-KA-VJN,Vijayanagara,major,Hinduism

ks,Kashmiri,IN-JK-ANG,Anantnag,primary,Islam
ur,Urdu,IN-JK-ANG,Anantnag,administrative,Islam
hi,Hindi,IN-JK-ANG,Anantnag,major,Islam

ks,Kashmiri,IN-JK-BDG,Budgam,primary,Islam
ur,Urdu,IN-JK-BDG,Budgam,administrative,Islam

ks,Kashmiri,IN-JK-BAR,Baramulla,primary,Islam
ur,Urdu,IN-JK-BAR,Baramulla,administrative,Islam

doi,Dogri,IN-JK-DOD,Doda,primary,Hinduism
hi,Hindi,IN-JK-DOD,Doda,major,Hinduism

doi,Dogri,IN-JK-JAM,Jammu,primary,Hinduism
hi,Hindi,IN-JK-JAM,Jammu,major,Hinduism
ur,Urdu,IN-JK-JAM,Jammu,administrative,Hinduism

doi,Dogri,IN-JK-KTH,Kathua,primary,Hinduism
hi,Hindi,IN-JK-KTH,Kathua,major,Hinduism

ks,Kashmiri,IN-JK-KUP,Kupwara,primary,Islam
ur,Urdu,IN-JK-KUP,Kupwara,administrative,Islam

phr,Pahari,IN-JK-PNC,Poonch,primary,Islam
ur,Urdu,IN-JK-PNC,Poonch,major,Islam

ks,Kashmiri,IN-JK-PUL,Pulwama,primary,Islam
ur,Urdu,IN-JK-PUL,Pulwama,administrative,Islam

phr,Pahari,IN-JK-RJR,Rajouri,primary,Islam
doi,Dogri,IN-JK-RJR,Rajouri,major,Islam

ks,Kashmiri,IN-JK-SNR,Srinagar,primary,Islam
ur,Urdu,IN-JK-SNR,Srinagar,administrative,Islam
hi,Hindi,IN-JK-SNR,Srinagar,major,Islam

doi,Dogri,IN-JK-UDH,Udhampur,primary,Hinduism
hi,Hindi,IN-JK-UDH,Udhampur,major,Hinduism

doi,Dogri,IN-JK-KSW,Kishtwar,primary,Hinduism
hi,Hindi,IN-JK-KSW,Kishtwar,major,Hinduism

